 4850928751, 1621273183, 9671312861, 9670411485, 2821280879, 17786279759, 
 19334255727, 2822247663, 17786738015, 19339416799, 8897339615, 1481917663, 
 9671327967, 1631765743, 1631765855, 824776943, 826841327, 17723831631, 
 2821272911, 17752740975, 19334247759, 2822247775, 17786735983, 19335222623, 
 6579885407, 19397152111, 19397154143, 3305672031, 2768801135, 8996970719, 
 8997192927, 25776506079, 2491616975, 2491630815, 18323384543, 9800558815, 
 25789241567, 12903976175, 6511856879, 1631700335, 1621209695, 2453838047, 
 3359116511, 18274061535, 812959085, 1647349115, 812541007, 813450351, 
 1350080093, 1379189919, 923190351, 924353647, 865387599, 836277835, 
 4571055391, 4570407967, 8895366559, 17484272799, 1647355119, 2553431263, 
 824744175, 8995095775, 2451772639, 3242309067, 2697235947, 2705429995, 
 3246497483, 2709622251, 1624556779, 2698546539, 818105963, 843263339, 
 876815851, 4903245179, 2727449835, 4858156267, 6456186091, 9139556075, 
 1623299819, 2723255659, 819072747, 811801323, 812194171, 9684756303, 
 17729637739, 10750109519, 3292637007, 10762685931, 9140995451, 9269972347, 
 9269974267, 21488504187, 4844604539, 2755825131, 1631753691, 3296831183, 
 881018107, 2691829227, 877006315, 906169723, 9265780091, 13023417723, 
 13027609979, 9168915707, 12897651963, 1631751659, 1621266107, 843257083, 
 811768251, 848432379, 811815163, 3993081419, 3993093227, 1814602989, 
 3424765527, 9133311599, 844178799, 1631883087, 2705493839, 9149384031, 
 2690828667, 1629604219, 2703346031, 3227634043, 3242299215, 1617027451, 
 2690765179, 2690769263, 812194415, 2451672503, 10750105323, 3242317035, 
 3242317391, 9684752107, 3292632811, 6467728591, 2705495515, 2697237979, 
 1623500251, 1629800687, 4903308911, 1629669627, 3246515407, 3305215695, 
 4839313007, 9133756015, 12891393647, 2722223199, 10758493675, 10758494031, 
 6581947759, 19403410783, 5440120431, 12897592943, 6526440799, 3240216815, 
 2709624283, 1635886555, 3360736479, 9702769887, 2703347951, 2690830587, 
 1629606139, 1629818095, 1363479791, 1354862255, 3246493147, 3227635963, 
 3242298607, 1617006383, 5994103883, 36021064779, 3863397451, 36020937803, 
 3805594699, 37087188555, 36021835339, 35992933963, 1814596985, 1697221993, 
 9684764271, 4846036079, 4908680431, 4908680543, 10751608047, 3362821843, 
 3362299475, 3295254099, 10750117487, 9269978351, 9269724399, 2726610159, 
 3259286767, 2697512315, 3292644975, 25782699247, 1661256943, 3305227503, 
 6518056175, 5452702959, 3321996527, 2697121359, 1631753935, 9265780319, 
 1629800799, 4852993135, 2721123695, 2723188079, 2703411551, 1352837791, 
 3424757447, 3262228039, 10762700127, 5452699231, 5452703071, 12910171743, 
 847471711, 4838542447, 2691320943, 6448958575, 4839443823, 6449859951, 
 4903245407, 4904486255, 2697250283, 2697250639, 1623508715, 3240216927, 
 1631752015, 2703348063, 1629610335, 2690834783, 2726401263, 4857107695, 
 6455137519, 824383191, 826873071, 3227640159, 2722272495, 812259935, 
 811946223, 812200175, 812390639, 9265530223, 10758505839, 3361910467, 
 3261312579, 6586141935, 19403412703, 19399218527, 6513858159, 10775271023, 
 1631758283, 12905977455, 6643881199, 6643879279, 6526440687, 1623770747, 
 3232024799, 2726472911, 2726480991, 6455209167, 9802400991, 25782699231, 
 4851895535, 2754219247, 4901440751, 2703413471, 12906040559, 4915891439, 
 1629802719, 2726466783, 1352774303, 6455203039, 2723189983, 2454787295, 
 1355065567, 2451773663, 1353001183, 815995487, 811767223, 848438495, 
 12891589871, 6449925359, 3292644575, 9701532895, 2459045087, 6643944671, 
 6518115551, 3240218847, 2722207087, 1348580127, 3257994463, 824398047, 
 3232042207, 6448912607, 811768607, 3321990367, 812011743, 3246492895, 
 1629670747, 4569799035, 1680000251, 841128187, 812161647, 1617006191, 
 976262750, 1646453855, 1629799663, 3240215791, 2703410415, 4569896543, 
 3232023775, 1621266015, 1621200479, 1617093867, 2695023963, 2690829675, 
 811800299, 2690749931, 811708907, 2695015883, 2690823627, 2753727979, 
 2753730011, 6448913643, 2753664491, 6453107931, 843224315, 1617007995, 
 811782395, 1621200123, 2692257359, 2690770255, 4577346655, 1481688671, 
 5376615519, 812193391, 2720107887, 811717231, 6448844143, 4838231663, 
 2695013851, 1621403099, 4570043487, 1413596767, 5375124575, 3227690459, 
 3292038367, 9684157663, 2434895279, 1361153711, 2441186543, 1348570799, 
 811700015, 2690747631, 1814349035, 2695029967, 4702004319, 4702905695, 
 2753742063, 2720181583, 2434912495, 12891890783, 2690835791, 2753742175, 
 2753728335, 6453046607, 4570814047, 12891297375, 2434975983, 2426527983, 
 2690815695, 824775919, 826840303, 812258911, 811913455, 812167407, 
 812389615, 4569803103, 2422327647, 6448844127, 2691745135, 2753664847, 
 6453112015, 9800557791, 25780602079, 2721090927, 2721092959, 6449827183, 
 6454021359, 1361367263, 2485720287, 2452690143, 2720175327, 1361352927, 
 1352830623, 3290547423, 9682666719, 3257961695, 2422871263, 3232009439, 
 6448911583, 1352765215, 2451770591, 1352765087, 811702639, 3256978655, 
 1348570911, 1363250399, 811699575, 3227618527, 811767531, 4569863419, 
 1352764667, 2422334799, 4569796207, 2451690591, 1348570735, 2422312175, 
 817153259, 4632712799, 4569863775, 2451674351, 2451672415, 2452657375, 
 2451739871, 1352967391, 1361611999, 1352765023, 811701615, 1361153247, 
 811699567, 811699439, 811699423}
